1916,6.26,天津,章太炎离京赴津,6.26
1916,6.30,上海,章太炎抵沪,6.30
1916,7.4,上海,章太炎致岑西林电,7.4
1916,7.4,上海,章太炎致黎元洪电,7.4
1916,7.6,杭州,章太炎来杭,7.6
1916,7.8,杭州,章太炎致岑西林电,7.8
1916,7.8,杭州,章太炎致黎元洪电,7.8
1916,7.10,上海,章太炎重返上海,7.10
1916,8.5,上海,章太炎应江苏省教育会附属小学教员暑期补习学校邀请前往演讲,8.5
1916,8.14,上海,章太炎致黎元洪电,8.14
1916,8.22,上海,章太炎启程北上因国会开幕欲亲察政局,8.22
1916,9.1,肇庆,章太炎抵达肇庆，入岑春煊军幕,9月
1916,9.15,香港,章太炎由沪到港游览,9.15
1916,10.18,槟城,章太炎发表佛法平等论,10.18
1916,12.22,上海,章太炎等祭奠黄克强,12.22
1917,1.11,上海,章太炎发表对浙事之意见,1.11
1917,2.4,上海,章太炎致书某留京友人，发表对于时局之愤言,2.4
1917,3.14,上海,章太炎在上海工业专门学校发表演说,3.14
1917,4.2,上海,章太炎谭人凤反对梁启超主战电,4.2
1917,5.14,上海,章太炎致书民友会反对宣战书,5.14
1917,5.26,上海,章太炎致电张绍曾岑光远,5.26
1917,5.27,上海,章太炎致书李仲轩,5.27
1917,6.8,上海,章太炎致电指责冯国璋,6.8
1917,6.10,上海,孙中山章太炎通电,6.10
1917,6.11,上海,章太炎致民友会书,6.11
1917,6.26,上海,章太炎复李仲轩电,6.26
1917,6.30,上海,章太炎致电桂议会,6.30
1917,8.1,广州,八月中章太炎与孙中山同赴粤省,8月
1917,10.16,昆明,章太炎赴滇后，电告赴川调解西南三省嫌怨,10.16
1917,10.20,昆明,章太炎由滇致电孙文汇报赴滇成果,10.20
1917,10.31,昆明,章太炎致电川中滇黔军,10.31
1917,11.2,昆明,章太炎在云南三迆会馆发表演说,11.2
1917,11.14,昭通,章太炎向广东报告川滇战况,11.14
1918,1.10,重庆,章太炎于巴县谒邹容祠,1.10
1918,1.25,重庆,章太炎于罗汉寺讲演佛学,1.25
1918,1.26,重庆,章太炎致电孙中山告以川事,1.26
1918,2.22,重庆,章太炎等电斥冯国璋,2.22
1918,3.3,重庆,章太炎等请复荆襄电,3.3
1918,3.6,重庆,章太炎通电西南各省,3.6
1918,3.13,重庆,章太炎将回粤,3.13
1918,5.22,重庆,章太炎乘船回粤,5.22
1918,6.13,乐山,据传章太炎于峨眉寺受戒,6.13
1918,9.10,贵阳,章炳麟等主张讨逆拒段电,9.10
1918,10.28,上海,章太炎抵沪,10.28
1918,11.3,上海,章太炎先生来函,11.3
1918,11.20,上海,章太炎致国会军政府电,11.20
1918,11.23,上海,章太炎电促唐绍仪赴粤,11.23
1919,1.1,怀化,章太炎讲军府撤销代表，为警醒北庭,1.1
1919,3.16,上海,中国佛学会开讲演大会特请章太炎等主讲,3.16
1919,11.22,上海,章太炎促开选举会电,11.22
1920,1.8,上海,章太炎鬻书助女生,1.8
1920,6.8,上海,章太炎电责唐继尧,6.8
1920,6.10,上海,章太炎忠告李烈钧，对其劝湖南将领停战事不谓然,6.10
1920,6.10,上海,章太炎电责李烈钧。希风蒋干。缓颊用兵,6.10
1920,6.11,上海,章太炎质问唐继尧,6.11
1920,6.15,上海,章太炎致谭延闿贺电“知贵军累战皆捷，近闻收复长沙”,6.15
1920,7.5,上海,章太炎致电唐继尧言其政见,7.5
1920,8.20,上海,章炳麟反对重庆国会电,8.20
1920,9.8,上海,章太炎驳止罗家衡书,9.8
1920,9.8,上海,章太炎责备旧国会不应偷偷迁往重庆,9.8
1920,10.14,长沙,章太炎抵达湖南，各界欢迎,10.14
1920,10.16,长沙,章太炎游览岳麓山,10.16
1920,10.19,长沙,谭延闿于总部设宴招待章太炎,10.19
1920,10.19,长沙,章太炎于总部发表演说（一）各省应如何自处（二）护法名义应否存在（三）湖南应如何自处,10.19
1920,10.25,长沙,章太炎与湖南第一师范学校发表演说《研究国学的途径》，讲旧学学习要抓住大体,10.25
1920,10.29,长沙,章太炎致电陈炯明，请联合六省力图自治,10.29
1920,11.1,长沙,章太炎致电忠告李烈钧，不认同其劝湖南将领停战,11.1
1920,11.1,长沙,讲演《论求学》,11.1
1920,11.1,长沙,章太炎讲演《历史的价值》,11.1
1920,11.2,长沙,章太炎致电谭延闿等，同依联省自治之名。共解附庸陪藩之诮,11.2
1920,11.4,长沙,讲演《论求学》,11.4
1920,11.4,长沙,章太炎收买古书（长沙）,11.4
1920,11.15,长沙,章太炎致电忠告熊克武,11.15
1920,11.18,长沙,章太炎乘轮赴汉,11.18
1920,11.21,武汉,章太炎先生讲演《求是无致用》,11.21
1920,11.24,武汉,章太炎过汉赴沪,11.24
1920,11.26,上海,章太炎对湘事之主张，严守自治主义,11.26
1920,11.26,上海,章太炎为李烈钧假道,11.26
1921,1.3,上海,发表《与各省区自治联合会电》,1.3
1921,1.14,上海,（四川刘湘1.8通电“川省自治”）章太炎致电刘湘、但懋辛,1.14
1921,3.11,上海,致电熊克武、刘湘、但懋辛、赵恒锡、陈炯明、顾品珍,3.11
1921,6.6,上海,旅沪浙人集会，选章太炎起草省宪,6.6
1921,6.11,上海,章太炎发出通电（接上事）,6.11
1921,6.12,上海,旅沪浙人集会一次,6.12
1921,6.14,上海,发《致陕西陈树藩电》,6.14
1921,6.15,上海,发《致浙江省宪起草员电》，主张自治,6.15
1921,6.18,上海,章太炎公开函复柏文蔚,6.18
1921,7.6,上海,浙江省宪协进会开评议、干部联席常会，章太炎出席，有意见书说明，对浙省“自治”“省宪”又有芥蒂。,7.6
1921,8.10,上海,孙中山以为两广已定，谋由桂林取道湘省北伐，陈炯明反对北伐，章太炎“争之”，不主张“出湖南”（《自定年谱》）,8.10
1921,8.17,上海,章太炎来函,8.17
1921,8.23,上海,《致李根源书四》，认为《中华新报》在湘直之战时赞许吴、萧，应该“转移论调”,8.23
1921,8.29,上海,《致李根源书五》,8.29
1922,2.27,上海,章氏《致陈炯明电》,2.27
1922,5.9,上海,发《与孙中山书》,5.9
1922,5.18,上海,函复《国民裁兵会之公电》,5.18
1922,5.20,上海,《申报》载《章太炎将卜居苏州》,5.20
1922,4.1,上海,章氏于本年4月1日起，在沪讲“国学大概”、“国学派别”，每周一次，共讲十次，于6月14日讲毕,4.1
1922,5.29,上海,《复曹锟吴佩孚电》，主张“先废巡阅使”,5.29
1922,5.30,上海,《复孙传芳电》，主张“恢复法廷”，“须先倒北廷”,5.30
1922,6.3,上海,电劝黎元洪“择地复位”,6.3
1922,6.7,上海,致电蔡元培，以为“公本南人，而愿北军永居南省”，是“身食其禄，有箭在弦上之势”。6月10日，蔡元培回电。章氏又于本日函复。,6.7
1922,6.11,上海,与张继联名宣言,6.11
1922,6.13,上海,发“通函”（6月14日《申报》载《章太炎致通函》“拒徐党之问讯”,6.13
1922,6.15,上海,《致柳翼谋书》，针对柳的批评进行回驳,6.15
1922,6.19,上海,致电黎元洪，请“表彰”程璧光,6.19
1922,6.19,上海,致电陈炯明，仍主“联省自治”,6.19
1922,6.25,上海,章氏与褚辅成联名致电孙中山，希望孙能“恵然来沪”,6.25
1922,6.25,上海,《申报》载章氏《大改革议》，后经删润为《弭乱在去三蠹说》,6.25
1922,6.27,上海,对《大改革议》发布《解疑书》,6.27
1922,7.4,上海,致电黎元洪，以为地方“自治之要，名义存乎省宪，当听各省自为；实事在乎撤防，亟待中央明令”,7.4
1922,7.10,上海,褚辅成“联省自治促进会”机会，推章氏代表“非国会议员”起草电文,7.10
1922,7.12,上海,上海八团体国是会议国宪草议委员会开临时会，章太炎出席,7.12
1922,7.15,上海,陈炯明电复章氏关于“联省自治”,7.15
1922,7.22,上海,八团体国是会议国宪草议委员会开第五次常会，章太炎到会,7.22
1922,7.26,上海,章氏代表“非国会议员“起草电文拍发,7.26
1922,7.26,上海,国宪草议委员会开会，章氏出席,7.26
1922,8.1,上海,章太炎发电支持孙中山运动“民八议员”反对国会。,8.1
1922,8.5,上海,以四川军阀混战又起，章氏患其”潜结北京，危其宗国”，发出《忠告刘湘电》,8.5
1922,8.9,上海,章太炎出席国是会议草宪委员会宪法二读会,8.9
1922,8.5,上海,章太炎电劝刘湘不应请直隶军阀派军调停内讧,8.5
1922,8.5,上海,章太炎回复吕健秋来信，就制宪问题主张完全推翻天坛草案,8.5
1922,8.15,上海,章太炎又与谭延闿联名致电赵恒锡、唐继尧等，为“川事警告西南”,8.15
1922,8.15,上海,章太炎电告西南六省，请否认北京国会,8.15
1922,8.22,上海,章太炎复张君劢函中主张行政委员制,8.22
1922,8.23,上海,国是会议国宪草议委员会又开会讨论“乙种宪法”，晚间聚餐，章氏“述及前日有曹锟代表孙岳来晋谒事,8.23
1922,8.23,上海,联省自治促进会又开筹备会议，章氏到会参加，对章程草案等，“以为类似政党，主张变更”,8.23
1922,8.27,上海,《与熊克武书》,8.27
1922,8.30,上海,发表《慰上海民党书》，批评孙岳，并连及孙中山,8.30
1922,8.30,上海,章太炎发表对于孙岳发表宣言与北京晋给勋一位二事之意见,8.30
1922,9.1,上海,公开发表《再复上海民党书》,9.1
1922,9.2,上海,章氏闻萧耀南、冯玉祥等提出“联省自治，形同割据，国会制宪，本有特权”之说，发出“冬电”,9.2
1922,9.6,上海,国是会议国宪草议委员会发出“敦请书”，请章氏和张君励主讲,9.6
1922,9.10,上海,章氏“讲天坛宪法之劣点”,9.10
1922,9.11,上海,章氏以《申报》所载讲演记录“错误殊多”，特函报社“更正”,9.11
1922,9.20,上海,章太炎来电请速决法统之争,9.20
1922,9.21,上海,章太炎被推举为余杭旅沪同乡筹赈会会长，筹办赈济浙灾事宜,9.21
1922,9.22,上海,章太炎电贺湖南省选告成,9.22
1922,10.17,上海,章太炎在国是会议发表国宪意见,10.17
1922,10.29,上海,上海女权运动同盟会成立，章太炎出席,10.29
1922,10.30,上海,世界佛教居士林开会，章氏参加，并发表演说。,10.30
1922,11.15,上海,吴北麟等九人“相与起武昌首义纪念”，章氏起草《武昌首义纪念宣言书》,11.15
1922,11.21,上海,章太炎致函张载扬反对浙省宣布自治,11.21
1922,12.14,上海,章太炎致赵恒惕书，对于制宪与总统选举均有批评,12.14
1922,12.16,上海,章太炎为邹容坟地募捐,12.16
1922,12.21,上海,章太炎发表时局谈话,12.21
1922,12.24,杭州,因母冥寿，乘车赴杭，寻至余杭,12.24
1922,12.25,杭州,章太炎发表演讲，题为浙江之文学,12.25
1923,1.1,上海,章太炎于李石岑婚礼上发表演讲,1月1日（於元旦日假一品香)
1923,1.14,上海,电黎元洪，反对程克长司法；一电张绍曾，反对“佳电”,1.14
1923,1.16,上海,章太炎五十五岁寿诞，友人祝寿,1.16
1923,2.3,上海,日本朝日新闻记者访问章太炎、孙洪伊等,2.3
1923,2.11,上海,章太炎发布通启征集材料以编国会议员历史,2.11
1923,3.11,上海,章太炎关于国会之谈话，勉议员勿惜一时之牺牲,3.11
1923,3.12,上海,章太炎不满军阀强权，发电抨击,3.12
1923,3.27,上海,章太炎孙洪伊急电中央，提请注意三要点,3.27
1923,4.5,上海,由于浙省学界风波，章太炎赴杭州讲学之约延期,4.5
1923,4.6,上海,章太炎复李协和电发表时局意见,4.6
1923,4.12,上海,致电湘、川、滇、黔、粤、杭、闽等地。时章氏仍主“联省自治”,4.12
1923,4.13,上海,章太炎通电赵恒惕唐继尧张作霖及其他各方面，高唱联省自治,4.13
1923,4.18,上海,西南各代表欢宴林建章，章太炎等各有演说,4.18
1923,4.14,上海,章太炎来电赞成海军独立，主张十省自治以拒直系,4.14
1923,4.23,上海,章太炎等为唐继尧代表王九龄返滇饯行,4.23
1923,5.2,杭州,章太炎乘“早车赴杭，游览西湖”,5.2
1923,5.2,杭州,在第一中学讲学两日，及于省教育会开五四纪念会时演讲一次。,5.2
1923,5.8,上海,搭车返沪,5.8
1923,5.10,上海,刘显世所派代表易崇皋到沪，于日前持函谒见章太炎，询问对黔事意见。,5.10
1923,5.20,上海,章氏于国民党居正、谢持等送伍朝枢赴粤,5.20
1923,5.29,上海,章氏电湖南省长赵恒惕等“唯望实行团结，真正御侮”,5.29
1923,5.31,上海,章氏电复北京护法议员，发表对国会意见,5.31
1923,6.1,上海,章太炎复护法议员电，称非法国会不应制宪选举,6.1
1923,5.29,上海,章太炎电告湘军将领，劝诫西南团结御侮，勿虚言文饰,5.29
1923,6.3,上海,章太炎致电赵恒惕劝其援川,6月3日(?)
1923,6.7,上海,院外护法议员答章太炎电，赞同澄清国会事,6.7
1923,6.10,上海,电湖南省长赵恒惕、议长林支宇（注：6月初，长沙、宜宾发生日本伏见舰水兵枪杀学生事，激起各地人民反抗，湖南当局曾致电北京外交部交涉，章氏认为既称“独立”，为何“必求于北京外交部”？）,6.10
1923,6.13,上海,湘当局赵恒惕、林支宇联名通电解释章太炎之误解,6.13
1923,6.14,上海,电孙中山等“根据大法，力争正义”，“未来奸伪，必予严诛”,6.14
1923,6.15,上海,章氏以徐谦（季龙）“与冯玉祥关系最深”，徐又为上海国民大会发起人，特函《申报》，防徐“诳惑视听”,6.15
1923,6.16,上海,再复徐谦，以为徐“是真正依附”冯玉祥,6.16
1923,6.17,上海,章太炎再致湘当局，再申与北庭完全断绝之义,6.17
1923,6.18,上海,章氏致电川中将领赖心辉等，以为“义师林立，统帅尚虚”，主张推举熊克武为全川总司令。,6.18
1923,6.22,上海,章氏又以颜惠庆、王正廷、顾维钧等外交官员对“追逐黄陂”，曹锟贿选，“含情隐默，甘心依附”，特与唐绍仪联名电嘱“勉思去就”,6.22
1923,6.25,上海,唐继尧急电章太炎请详告北京事变，章太炎电复请其共同讨贼,6.25
1923,6.27,上海,分函李根源、黎元洪，“进缓急二策”,6.27
1923,6.28,上海,章太炎在报上看到孙洪伊“启程来粤”消息，致电孙中山“即应速予裁撤”,6.28
1923,6.29,上海,章太炎发表“对湘当局为对日交涉通电之意见”指责湘当局“前后抵触”、“进退无据”、“矛盾自陷”等“不能无疑者”三点，认为“未敢保其始终”。,6.29
1923,7.8,上海,章太炎介绍宋虞琪医学士（广告）,7.8
1923,7.9,上海 ,章太炎就护法问题发表意见,7.9
1923,7.13,上海,章太炎批评孙洪伊，认为其宣布拥护护法实为制伏孙中山之策略,7.13
1923,7.14,上海,来沪之国会议员开会，章氏作为“来宾”出席,7.14
1923,7.14,上海,上海群治大学校董会开会，章太炎出席,7.14
1923,7.11,上海,章太炎电京津议员从速南下,7.11
1923,7.15,上海,章氏又发出“专心国事之通启”,7.15
1923,7.16,上海,黎元洪代表金永炎、韩玉辰来沪，与各方“商榷应付时局办法”，并招宴章氏和汪精卫、褚辅成等,7.16
1923,7.20,上海,章太炎通电告精力不足请暂停来信,7.20
1923,7.22,上海,章太炎女章㠭订婚,7.22
1923,7.23,上海,认为“既为保障省宪，慎固封守而战，非以身家性命殉之不为功”,7.23
1923,7.27,上海,湖南省长赵恒惕派代表萧培垓到沪谒章，并携赵恒惕7月8日函，说什么“以迫于外侮，遂呼将伯于北方”,7.27
1923,8.4,上海,林支宇致章太炎等电赞成各省代表会议,8.4
1923,8.5,上海,章太炎寄函赵恒惕，言因湘事缓开联省会议,8.5
1923,8.7,上海,章太炎致函湘军将领鼓励讨蔡钜猷,8.7
1923,8.7,上海,谭延闿在衡阳通电就孙中山所委之湖南省长兼湘军总司令职。赵恒惕在吴佩孚支持下进攻湘西。章氏“电湘救赵”,8.7
1923,8.9,上海,快邮代电黎元洪、李根源，同日夜，又函李根源，与上引“快邮代电”内容相同，并望李根源“决策”。,8.9
1923,8.9,上海,章太炎援助在浙被捕之李怀诚，现已释放,8.9
1923,8.14,上海,8月12日，湖南省议会发出“侵电”，对谭延闿就职，“咨请政府实力制止”，章氏于14日电复,8.14
1923,9.2,上海,发《湘事通启》,9.2
1923,9.11,上海,黎元洪来沪，甫抵沪寓，即分访章氏等,9.11
1923,9.15,上海,《华国月刊》在上海创刊，章氏任社长并撰发刊辞,9.15
1923,9.23,上海,黎元洪在沪，章太炎等时来过访,9.23
1923,9.24,上海,章太炎复函黄百新,9.24
1923,10.4,上海,章太炎评论卢永祥感电，称其为掩饰观听之书,10.4
1923,10.6,上海,章氏于6日听到曹锟贿选“当选”，即发表“声讨意见”,10.6
1923,10.15,上海,《华国月刊》第二期出版，有但焘《周礼政铨》一文，但焘云：“曾以此稿示馀杭章君，不弃谫陋，为正若干条。”章氏“按语”为：“冢宰如今国务总理，小宰兼统宫禁，则兼日本宫内省之职矣。”,10.15
1923,11.4,上海,11月1日，云南省长唐继尧发表“否认贿选电”，章氏与于右任等于4日发电复唐，以为“拨乱反正，在此一举”,11.4
1923,11.13,上海,旅沪湘人将追悼愤曹锟贿选而投江之钟耐成陈妙贞夫妇，章太炎题其遗书,11.13
1923,12.2,上海,章太炎应邀赴上海大学讲演“中国语音统系”,12.2
1923,12.5,上海,12月5日，为饶汉祥“卖文”文例，“略有改窜”，并允署名,12.5
1923,12.16,上海,章太炎对伪宪意见模棱,12.16
1923,12.22,上海,提倡国货大会将请章太炎演讲（无后文，没有章太炎前去演讲的报道）,12.22
1924,1.5,上海,为章太炎五十六寿辰，由其友人及弟子发起，在远东饭店陈设寿筵。,1.5
1924,1.15,上海,章太炎答复张破浪论医书,1.15
1924,1.25,上海,章太炎捐助小孩棉衣三十七件，交付红十字会,1.25
1924,2.29,上海,章太炎致书韩省长，主张宪法先由江苏省公民投票,2.29
1924,3.8,上海,致电湖南省议会，嘱坚持“省自治之说”,3.8
1924,3.20,上海,湘议会回复章太炎，仍替赵恒惕饰非,3.20
1924,3.21,上海,3月21日，章氏接获“号电”后，续电湘议会（号电在3.20）,3.21
1924,3.25,上海,章太炎接到湘议会复电后，续电该会,3.25
1924,3.29,上海,章太炎女章㠭结婚,3.29
1924,4.3,上海,4月3日，《复叶德辉书》，斥责湖南劣绅叶德辉为“甘作谯周”。（注：时湖南劣绅叶德辉，与直系吴佩孚勾结，反对湘省自治，反对宪法，他以“统一”为幌子，为直系军阀“武力统一”制造舆论。且寄书章氏，说是什么“湖南费百万金钱，縻百万尸骸者，皆为省宪为之厉阶”。甚至散发传单，制造混乱。）,4.3
1924,4.5,上海,章氏与李根源、于右任等前往祭扫邹容墓,4.5
1924,4.7,上海,章太炎等聚资为邹容修墓,4.7
1924,4.23,上海,全浙公会干事会,4.23
1924,4.24,上海,章氏接湖南省长赵恒惕函，即予作复，对“修改省宪”表示反对,4.24
1924,7.2,上海,章太炎函复来中调查文化事业之日本专员朝冈继,7.2
1924,7.4,上海,章太炎应允前往南京讲学,7.4
1924,7.5,南京,在東大體育館、講「勸治史學及論史學利病」,7.5
1924,7.9,南京,会见齐燮元,7.9
1924,7.15,上海,章太炎复湖南船山学社书,7.15
1924,7.28,上海,联省自治会在沪开第三次筹备会，章太炎出席,7.28
1924,8.18,上海,为反对浙江盐斤加价，致函浙江省长张载阳,8.18
1924,8.20,上海,《致杭报界电》,8.20
1924,8.21,上海,章氏以酝酿已久之江浙战争剑拔弩张，发表《告江浙人无恐》,8.21
1924,8.23,上海,章氏又发表《再告江浙人无恐》,8.23
1924,8.26,上海,章氏对章士钊在《新闻报》上发表的“论江浙战讯”有不同看法，发出《与章行严论江浙战争》,8.26
1924,9.19,上海,章氏致电江苏齐燮元、福建孙传芳、浙江卢永祥,9.19
1924,9.25,上海,章氏《致段祺瑞电》,9.25
1924,11.1,上海,章氏发表《改革意见书一》,11.1
1924,11.4,上海,11月4日，章氏参加鄂、赣、闽、皖、苏、浙六省人士会，并对时局发表宣言,11.4
1924,11.7,上海,“东南六省人士”对时局发表宣言，章氏列名其中。,11.7
1924,11.8,上海,发出《为溥仪出宫致黄郛王正廷等电》,11.8
1924,11.12,上海,发出《为溥仪出宫致冯玉祥等电》,11.12
1924,11.12,上海,章太炎致电冯玉祥、胡景翼、孙岳,11.12
1924,11.14,上海,发出《章太炎再发表改革意见书》（15日载于《申报》）,11.14
1924,11.15,上海,李列钧拜访章太炎，请调和西南各省,11.15
1924,11.19,上海,章氏发表《致段祺瑞书》,11.19
1924,12.1,上海,章太炎等挽留冯玉祥，以大局阽危请勿引退,12.1
1924,12.3,上海,11月21日，段祺瑞通电宣告，准于24日组织执政政府，并称一个月内召集善后会议，三个月内召集国民代表会议，企图掩饰国人耳目。24日，执政政府正式成立。段祺瑞曾函聘章氏为高等顾问，章氏于12月3日复函辞退。,12.3
1924,12.3,上海,章太炎函复段祺瑞，辞高等顾问之聘,12.3
1925,1.6,上海,函复李根源由天津来电,1.6
1925,1.28,上海,章太炎反对善后会议,1.28
1925,2.24,上海,在上海“聚辛亥同志”，“设立一俱乐部”,2.24
1925,2.26,上海,章太炎邀宴同盟会同志，唐少川出席,2.26
1925,2.28,上海,章太炎组织辛亥革命俱乐部,2.28
1925,3.8,上海,辛亥同志俱乐部正式成立,3.8
1925,3.22,上海,全浙公会开追悼王文庆筹备会，章氏及蒋伯器等出席,3.22
1925,3.29,上海,3月29日下午二时，“旅沪浙人假报本堂为已故王文庆君开会追悼，举行公祭。章太炎到会。,3.29
1925,4.2,上海,章太炎因接得湘赵电告，熊克武所联合之林、蔡两部，积极向长沙方面攻击，为维持西南局势计，特致函滇唐，并电熊克武，请其严行制止,4.2
1925,4.20,杭州,章氏由沪赴杭，曾为陕西督军陈树藩“故母开吊”点主，并谒孙传芳,4.20
1925,4.27,上海,章太炎返沪,4.27
1925,5.3,上海,草《为辛亥同志俱乐部纠正段祺瑞废止法统令通电》,5.3
1925,5.14,上海,章太炎为胡景翼题赞,5.14
1925,5.16,上海,章太炎等列名发起胡景翼追悼会筹备,5.16
1925,5.21,上海,发表《为华界贩卖烟土之宣言》,5.21
1925,5.31,上海,章太炎言孙中山葬事,5.31
1925,7.1,上海,群治大学学生代表访章，询问“对于五卅惨剧意见”，章氏认为应“一面督促政府，一面实行经济绝交”,7.1
1925,7.9,上海,唐少川章太炎致段祺瑞电,7.9
1925,9.18,上海,章氏应湖南省长赵恒惕之邀，乘轮“赴长沙主考知事”，辛亥同志俱乐部唐绍仪等设宴欢送，并讨论“大局”,9.18
1925,9.22,武汉,章太炎乘江新轮准养（二十二）到汉，即偕湘欢迎代表邹礼赴湘，蒋雁行亦候章同行（在汉两日）,9.22
1925,9.23,武汉,答拜萧耀南,9.23
1925,9.24,武汉,萧耀南于下午五时欢宴章炳麟于都署西花厅,9.24
1925,9.25,长沙,章太炎抵湘,9.25
1925,9.26,长沙,甄录试,9.26
1925,9.30,长沙,初试,9.30
1925,10.3,长沙,复试,10.3
1925,10.5,长沙,章氏至“各处拜客”，又至省议会与晨光学校演讲，在湘议会讲“联省自治”和“湘宪”,10.5
1925,10.15,长沙,章太炎离开长沙，当晚至岳州,10.15
1925,10.17,武汉,来鄂，谒萧耀南,10.17
1925,10.18,武汉,中华大学开会欢迎演讲,10.18
1925,10.18,武汉,吴佩孚抵鄂，章往谒见。,10.18
1925,10.19,武汉,省教育会设宴,10.19
1925,10.22,武汉,电岳维峻,10.22
1925,10.24,武汉,至吴佩孚处辞行,10.24
1925,10.27,上海,章氏由汉口乘轮返沪,10.27
1925,10.28,上海,记者往访，章氏谓“长江方面，除反奉以外，无其他目的”。吴佩孚对政府“无倒之之意”，吴拟“赴宁，与孙会攻徐州”云,10.28
1925,10.31,上海,章太炎在上海国民大学讲《我们最后的责任》，散布反共言论,10.31
1925,11.5,上海,章太炎对记者谈话，称联军之目标，在一致推到张政府,11.5
1925,11.6,杭州,章太炎离沪赴杭,11.6
1925,11.11,南京,章太炎赴抵南京,11.11
1925,11.12,苏州,章太炎赴苏州游览,11.12
1925,11.16,上海,章太炎自苏返沪,11.16
1925,11.18,上海,章氏致电孙传芳、吴佩孚，以为“通电奉迎”黎元洪“南来正位，建置合法政策”为上策,11.18
1925,11.24,上海,章氏与褚辅成、张一麐等联名发出通电，将《致孙传芳电》录附,11.24
1925,11.30,上海,苏、浙、赣、皖、闽五省留沪人士聚餐，章氏到会，商讨“五省兴革之事”,11.30
1925,12.15,上海,会见孙传芳,12.15
1925,12.16,上海,王正廷等发起“酬谢”美国教授“威尔贝”，章太炎亦列名加入,12.16
1925,12.18,上海,12月18日，章太炎发表《外交政策之通电》,12.18
1925,12.20,上海,函《复罗运炎》,12.20
1925,12.21,上海,签名加入拒毒会,12.21
1925,12.27,上海,《复嵇翥青书》，攻击冯玉祥,12.27
1926,1.9,上海,載章太炎對馮玉祥下野之評論，“謂第一步下野…第六步回任”,1.9
1926,1.13,上海,章太炎五十九岁生日,1.13
1926,1.20,上海,1.21上海《民国日报》载《章太炎滔滔谈时局，总忘不了黎元洪》，首称：“昨有人往晤章太炎，章发表其恢复法统及政治主张甚详”,1.20
1926,1.25,上海,章太炎盖章“快邮代电”，致原冯玉祥部国民一军将领张之江,1.25
1926,1.30,上海,国闻通信社记者往访章太炎，章以“打倒赤化”，“尤易引人注意”,1.30
1926,2.4,上海,国闻通讯社记者往访章太炎，章对“天津法统说”又有解释,2.4
1926,2.16,上海,电复张之江,2.16
1926,2.22,南京,章太炎、徐绍桢、冯自由等应孙传芳之电邀抵宁，章劝孙传芳“好自为之”,2.22
